地区名称,医療機関名医療機関住所,医療機関住所　,来院,インターネット,電話,電話番号,受入,備考
安井,永井医院,西宮市江上町,〇,×,〇,[phone],一般,接種日は8月末以降
安井,松澤整形外科,西宮市産所町,○,×,,,一般,
瓦木,わしお耳鼻咽喉科,西宮市瓦林町,○,×,○,0798-56-8733,一般,
瓦木,江原産婦人科医院,西宮市二見町,○,×,○,0798-67-1162,一般,
瓦木,三好病院,西宮市甲子園口北町,,,,,一般,
瓦木,整形外科たかひろクリニック,西宮市瓦林町,○,×,○,0798-31-5657,一般,
瓦林,ゆぐちクリニック,西宮市松山町,○,×,○,0798-67-3400,一般,
広田,みった整形外科,西宮市能登町,○,×,○,0798-76-5521,一般,
甲東,しもながたクリニック,西宮市門戸荘,,,,,一般,
甲東,奥田医院,西宮市下大市東町,今後予約開始予定,,,0798-54-0131,一般,
甲東,熊野病院,西宮市下大市西町,,×,○,0798-52-3221,一般,
甲東,徐クリニック,西宮市松籟荘,×,×,○,0798-54-8551,一般,
甲東,森耳鼻咽喉科医院,西宮市甲東園１丁目,×,○,○,0798-52-3387,一般, https://mori-jibika.mdja.jp/
甲東,内科小児科たきぐち医院,西宮市上大市１丁目,○,,○,0798-57-2811,一般,
甲東,風川医院,西宮市門戸荘,○,×,○,0798-52-2018,一般,
甲陽園,やまだ小児科,西宮市甲陽園本庄町,×,×,,0798-78-5255,一般,対象は高校生以上
香櫨園,中野医院,西宮市川添町,○,×,×,,一般,
高須・高須西,ジン医院,西宮市高須町１丁目,○,○,,,一般,
高須・高須西,大岡内科医院,西宮市高須町２丁目,○,○,×,,一般,WEB予約は7月半ばから 開始予定 https://www.ooka-naika.com/
今津,医療法人喜望会 谷向病院,西宮市今津水波町,×,×,○,[phone],一般,
今津,松本整形外科診療所,西宮市今津二葉町,○,×,○,0798-35-5535,一般,
山口,高田上谷病院,西宮市山口町上山口４丁目,○,×,○,078-903-3333,一般,
山口,内橋内科医院,西宮市山口町下山口４丁目,○,×,○,078-903-5722,一般,
山口,白川外科胃腸科,西宮市山口町名来１丁目,○,×,○,078-904-2020,一般,
夙川,ひぐち内科,西宮市羽衣町,,,○,0798-33-3788,一般,
小松,大岡クリニック,西宮市小松南町１丁目,×,○,×,一般, https://www.ooka-clinic.jp/,
小松,白瀉医院,西宮市小松南町２丁目,7月中旬予約開始予定,,,一般,２０歳以上のみ,
上ケ原,おやどまりクリニック,西宮市上ケ原四番町,,×,○,0798-57-5557,一般,
上ケ原南,玉置医院,西宮市上ケ原七番町,,,○,0798-51-6616,一般,
上ケ原南,上ケ原病院,西宮市上ケ原十番町,×,○,×,,一般,http://www.uegahara.net/
上甲子園,きんたか医院,西宮市甲子園口２丁目,,,,,一般, https://clinica-kintaka.jp/free/bucanvaccine
深津,阪急西宮ガーデンズ皮フ科スキンクリニック,西宮市深津町,○,○,○,0798-31-2246,一般, https://nishinomiyagardens-skinclinic.com/
深津,相馬胃腸科医院,西宮市高松町,,×,○,0798-65-3160,一般,
段上西,さいとう内科・肝臓クリニック,西宮市仁川町２丁目,7月中旬頃予約再開予定,,,,,
段上西,清田診療所,西宮市段上町２丁目,○,×,○,0798-54-2250,一般,
津門,ひだ耳鼻咽喉科,西宮市津門呉羽町,○,×,○,0798-39-3788,一般,
津門,増田耳鼻咽喉科,西宮市津門大塚町,,,,,一般,
東山台,あんどうこどもクリニック,西宮市名塩新町,○,○,×,一般, https://ssc.doctorqube.com/ando-kidsclinic/,
南甲子園,ひらいクリニック,西宮市南甲子園１丁目,予約一時停止中。再開時期は、8月中頃発表予定,,,0798-41-1456,一般,
浜脇,吉岡整形クリニック,西宮市和上町,○,×,○,0798-36-3360,一般,
浜脇,坂谷内科,西宮市久保町,○,,○,0798-33-6644,一般,
浜脇,西川医院,西宮市馬場町,○,×,○,0798-33-5202,一般,
浜脇,日野小児科内科医院,西宮市久保町,,,,,一般,
浜脇,平本医院,西宮市戸田町,×,×,○,0798-22-2658,一般,
浜脇,髙橋内科循環器科クリニック,西宮市和上町,○,×,○,0798-26-3600,一般,
平木,医療法人康心会 消化器内視鏡クリニック西宮北口院,西宮市南昭和町,,×,○,0798-63-0088,一般,
平木,岸田内科クリニック,西宮市高松町,○,○,×,一般,https://kishida-clinic.com/,
平木,亀田内科クリニック,西宮市両度町,8月上旬予約開始予定,,,0798-68-5110,一般,
平木,山戸外科医院,西宮市室川町,,,○,0798-72-3323,一般,20歳以上のみ
平木,社会医療法人渡邊高記念会 西宮渡辺病院,西宮市室川町,○,×,○,0798-74-2630,一般,
平木,石山整形外科,西宮市両度町,×,×,○,0798-68-1800,一般,
北夙川,あらいクリニック,西宮市樋之池町,×,×,×,,一般,
北夙川,田中整形外科クリニック,西宮市南越木岩町,○,×,×,,一般,
北夙川,髙橋内科・循環器内科,西宮市樋之池町,7月15日予約開始予定,,,,一般,
北六甲台,三木医院,西宮市北六甲台２丁目,○,,○,078-904-3461,一般,
北六甲台,山口町あすなろクリニック,西宮市山口町上山口三丁目,○,×,○,078-907-3307,一般,
鳴尾,志水医院,西宮市鳴尾町２丁目,○,○,○,0798-48-1414,一般, http://www.shimizu-med.or.jp/
鳴尾東,辰巳クリニック,西宮市笠屋町,○,×,○,0798-46-6184,一般,
鳴尾東,布谷整形外科病院,西宮市東鳴尾町１丁目,×,×,○,0798-46-7770,一般,
鳴尾北,たてクリニック,西宮市甲子園六番町,×,〇,×,,一般, https://www.tate6-clinic.jp
鳴尾北,のり整形外科クリニック,西宮市甲子園六番町,〇,×,○,0798-45-2233,一般,
鳴尾北,マサダ医院,西宮市甲子園二番町,8月2日予約再開予定,,,0798-41-0133,一般,
鳴尾北,むとう耳鼻咽喉科クリニック,西宮市若草町１丁目,×,○,○,0798-42-3387,一般, https://muto-jibika.mdja.jp/
鳴尾北,関小児科,西宮市甲子園二番町,○,○,○,0798-47-0015,一般,
鳴尾北,甲子園あらいクリニック,西宮市甲子園六番町,〇,×,〇,0798-42-6781,一般,
用海,おかむらクリニック,西宮市松原町,,,,,,7月中旬頃予約再開予定
用海,こたけ泌尿器科,西宮市池田町,○,×,○,0798-39-7072,一般,２０歳以上のみ
用海,こんどうクリニック西宮分院,西宮市松原町,○,×,○,0798-31-5911,一般,
用海,岩下内科クリニック,西宮市池田町,○,×,,,一般, https://www.shujii.com/0798238868/i/
用海,社会医療法人渡邊高記念会西宮渡辺心臓脳・血管センター,西宮市池田町,○,×,○,0798-36-1880,一般,
用海,中村整形外科,西宮市松原町,,,,,一般,
神原,さかお内科消化器内科,西宮市北名次町,,一般,,,,
